FL_PREDICTED,Danger Level
43.38404939,Yellow (Monitor)
5.980074118,Yellow (Monitor)
30.23025554,Yellow (Monitor)
9.028520935,Yellow (Monitor)
35.14652199,Yellow (Monitor)
25.12413469,Yellow (Monitor)
22.14043521,Yellow (Monitor)
30.21728021,Yellow (Monitor)
55.80836153,Yellow (Monitor)
45.21805949,Yellow (Monitor)
30.40294391,Yellow (Monitor)
58.9817343,Yellow (Monitor)
41.90220726,Yellow (Monitor)
34.37400612,Yellow (Monitor)
8.747660237,Yellow (Monitor)
22.5499607,Yellow (Monitor)
21.94764163,Yellow (Monitor)
3.191639518,Yellow (Monitor)
9.593675075,Yellow (Monitor)
23.73377216,Yellow (Monitor)
28.85669016,Yellow (Monitor)
47.12969863,Yellow (Monitor)
52.53833892,Yellow (Monitor)
47.21262119,Yellow (Monitor)
46.61581403,Yellow (Monitor)
42.5363418,Yellow (Monitor)
22.55623007,Yellow (Monitor)
24.82883507,Yellow (Monitor)
18.59470021,Yellow (Monitor)
43.01704143,Yellow (Monitor)
54.17260352,Yellow (Monitor)
14.19535019,Yellow (Monitor)
9.074378952,Yellow (Monitor)
9.608495589,Yellow (Monitor)
12.41144635,Yellow (Monitor)
33.39399784,Yellow (Monitor)
31.39619318,Yellow (Monitor)
12.01844827,Yellow (Monitor)
10.48847822,Yellow (Monitor)
42.22308181,Yellow (Monitor)
11.98167948,Yellow (Monitor)
26.56839237,Yellow (Monitor)
2.098906264,Yellow (Monitor)
20.35726516,Yellow (Monitor)
22.40429513,Yellow (Monitor)
14.10301669,Yellow (Monitor)
13.6990572,Yellow (Monitor)
50.08234443,Yellow (Monitor)
34.78557961,Yellow (Monitor)
0.42962747,Yellow (Monitor)
30.12742544,Yellow (Monitor)
56.338506,Yellow (Monitor)
41.74261246,Yellow (Monitor)
13.29249624,Yellow (Monitor)
3.859379919,Yellow (Monitor)
35.32000239,Yellow (Monitor)
21.40559918,Yellow (Monitor)
5.232113804,Yellow (Monitor)
10.28780969,Yellow (Monitor)
14.96635625,Yellow (Monitor)
17.03550501,Yellow (Monitor)
43.64732728,Yellow (Monitor)
27.78867124,Yellow (Monitor)
16.21397225,Yellow (Monitor)
43.64759758,Yellow (Monitor)
42.99715565,Yellow (Monitor)
18.42015003,Yellow (Monitor)
41.17057703,Yellow (Monitor)
32.2418468,Yellow (Monitor)
43.54255766,Yellow (Monitor)
38.10634723,Yellow (Monitor)
52.0522945,Yellow (Monitor)
57.11823777,Yellow (Monitor)
29.00469944,Yellow (Monitor)
40.33181632,Yellow (Monitor)
2.322124206,Yellow (Monitor)
45.84611475,Yellow (Monitor)
6.761232601,Yellow (Monitor)
8.556418852,Yellow (Monitor)
22.10588215,Yellow (Monitor)
49.98659557,Yellow (Monitor)
44.42343014,Yellow (Monitor)
29.27229509,Yellow (Monitor)
33.84381951,Yellow (Monitor)
39.94487207,Yellow (Monitor)
54.43316521,Yellow (Monitor)
7.199938152,Yellow (Monitor)
23.8231327,Yellow (Monitor)
59.42451393,Yellow (Monitor)
55.08514255,Yellow (Monitor)
45.06619139,Yellow (Monitor)
31.84292097,Yellow (Monitor)
42.07986861,Yellow (Monitor)
36.92251647,Yellow (Monitor)
45.90940549,Yellow (Monitor)
54.89957635,Yellow (Monitor)
39.47308663,Yellow (Monitor)
39.83807255,Yellow (Monitor)
18.34173688,Yellow (Monitor)
29.92831932,Yellow (Monitor)
36.53114638,Yellow (Monitor)
1.022892872,Yellow (Monitor)
59.58021794,Yellow (Monitor)
14.13062985,Yellow (Monitor)
29.79809597,Yellow (Monitor)
54.94485536,Yellow (Monitor)
22.20885142,Yellow (Monitor)
27.08773081,Yellow (Monitor)
60.10818195,Yellow (Monitor)
35.87433687,Yellow (Monitor)
8.795059363,Yellow (Monitor)
19.06838002,Yellow (Monitor)
4.915689552,Yellow (Monitor)
57.74567398,Yellow (Monitor)
13.28635316,Yellow (Monitor)
5.121144126,Yellow (Monitor)
30.62090822,Yellow (Monitor)
22.3449729,Yellow (Monitor)
32.21607133,Yellow (Monitor)
50.33106082,Yellow (Monitor)
55.00253401,Yellow (Monitor)
25.06834934,Yellow (Monitor)
23.94138787,Yellow (Monitor)
13.41975701,Yellow (Monitor)
14.38021167,Yellow (Monitor)
16.55217807,Yellow (Monitor)
6.569865319,Yellow (Monitor)
25.86236659,Yellow (Monitor)
20.36951775,Yellow (Monitor)
20.35174487,Yellow (Monitor)
0.953019591,Yellow (Monitor)
13.86498577,Yellow (Monitor)
29.89661836,Yellow (Monitor)
44.43781898,Yellow (Monitor)
29.57348119,Yellow (Monitor)
30.03964666,Yellow (Monitor)
16.13975862,Yellow (Monitor)
19.44360891,Yellow (Monitor)
22.64392728,Yellow (Monitor)
42.98660154,Yellow (Monitor)
18.45519323,Yellow (Monitor)
47.7846494,Yellow (Monitor)
49.06534366,Yellow (Monitor)
30.25389686,Yellow (Monitor)
42.48787794,Yellow (Monitor)
35.12505329,Yellow (Monitor)
18.0058666,Yellow (Monitor)
37.72715151,Yellow (Monitor)
56.84210214,Yellow (Monitor)
5.510828868,Yellow (Monitor)
50.52223043,Yellow (Monitor)
47.77306511,Yellow (Monitor)
58.28609022,Yellow (Monitor)
45.49837463,Yellow (Monitor)
18.14269463,Yellow (Monitor)
39.44940014,Yellow (Monitor)
28.69458625,Yellow (Monitor)
51.09127079,Yellow (Monitor)
51.98916039,Yellow (Monitor)
21.80515771,Yellow (Monitor)
43.26714173,Yellow (Monitor)
13.4056741,Yellow (Monitor)
22.79078245,Yellow (Monitor)
15.52688779,Yellow (Monitor)
26.02373861,Yellow (Monitor)
2.148569729,Yellow (Monitor)
31.8859624,Yellow (Monitor)
48.33384885,Yellow (Monitor)
58.45710293,Yellow (Monitor)
51.542875,Yellow (Monitor)
38.65032441,Yellow (Monitor)
53.55999063,Yellow (Monitor)
35.76001563,Yellow (Monitor)
45.31900364,Yellow (Monitor)
46.82828848,Yellow (Monitor)
10.59038413,Yellow (Monitor)
3.154752316,Yellow (Monitor)
57.99388544,Yellow (Monitor)
87.23337841,Orange (Alerto)
89.51384695,Orange (Alerto)
94.05038513,Orange (Alerto)
67.21024747,Orange (Alerto)
118.0422188,Orange (Alerto)
70.37369387,Orange (Alerto)
65.45906953,Orange (Alerto)
80.1876757,Orange (Alerto)
80.79737564,Orange (Alerto)
96.5934682,Orange (Alerto)
121.8644654,Orange (Alerto)
79.05516731,Orange (Alerto)
78.79794885,Orange (Alerto)
110.8848929,Orange (Alerto)
69.44499602,Orange (Alerto)
114.5278248,Orange (Alerto)
80.78635251,Orange (Alerto)
98.27921306,Orange (Alerto)
74.92300518,Orange (Alerto)
97.6587387,Orange (Alerto)
108.3124798,Orange (Alerto)
101.3787139,Orange (Alerto)
68.73681535,Orange (Alerto)
81.89135964,Orange (Alerto)
69.45682714,Orange (Alerto)
65.80667009,Orange (Alerto)
114.7555985,Orange (Alerto)
104.0999842,Orange (Alerto)
70.78310335,Orange (Alerto)
85.79123547,Orange (Alerto)
107.7551186,Orange (Alerto)
104.9864063,Orange (Alerto)
121.6427427,Orange (Alerto)
80.63827574,Orange (Alerto)
82.03385519,Orange (Alerto)
73.41453969,Orange (Alerto)
120.316933,Orange (Alerto)
79.87972798,Orange (Alerto)
121.0148421,Orange (Alerto)
75.40403655,Orange (Alerto)
114.1325023,Orange (Alerto)
108.406306,Orange (Alerto)
98.37006463,Orange (Alerto)
65.60220351,Orange (Alerto)
75.18474976,Orange (Alerto)
100.6005932,Orange (Alerto)
115.7495744,Orange (Alerto)
71.39925143,Orange (Alerto)
80.35118064,Orange (Alerto)
119.5358786,Orange (Alerto)
73.02789242,Orange (Alerto)
103.071277,Orange (Alerto)
103.6216949,Orange (Alerto)
115.214631,Orange (Alerto)
66.86578169,Orange (Alerto)
100.6773497,Orange (Alerto)
81.74540731,Orange (Alerto)
82.96209364,Orange (Alerto)
114.2805699,Orange (Alerto)
109.099401,Orange (Alerto)
75.97579656,Orange (Alerto)
95.86711493,Orange (Alerto)
121.943546,Orange (Alerto)
97.75742547,Orange (Alerto)
78.27021643,Orange (Alerto)
110.4100801,Orange (Alerto)
116.5693582,Orange (Alerto)
96.21896149,Orange (Alerto)
71.60948802,Orange (Alerto)
108.7407155,Orange (Alerto)
115.4929594,Orange (Alerto)
109.8461636,Orange (Alerto)
83.03085605,Orange (Alerto)
118.6774883,Orange (Alerto)
98.11946608,Orange (Alerto)
75.95962103,Orange (Alerto)
93.46429376,Orange (Alerto)
117.8161899,Orange (Alerto)
72.30352132,Orange (Alerto)
91.15984072,Orange (Alerto)
80.83056473,Orange (Alerto)
118.3340682,Orange (Alerto)
66.04214141,Orange (Alerto)
99.62312929,Orange (Alerto)
107.5217028,Orange (Alerto)
110.781256,Orange (Alerto)
83.98277838,Orange (Alerto)
76.99482383,Orange (Alerto)
120.9898873,Orange (Alerto)
90.29760634,Orange (Alerto)
71.50899848,Orange (Alerto)
115.9301064,Orange (Alerto)
87.01253939,Orange (Alerto)
109.5208938,Orange (Alerto)
66.48746664,Orange (Alerto)
87.76660091,Orange (Alerto)
79.3416853,Orange (Alerto)
97.74609669,Orange (Alerto)
79.80448593,Orange (Alerto)
106.8579013,Orange (Alerto)
101.6265689,Orange (Alerto)
84.58931479,Orange (Alerto)
111.8087389,Orange (Alerto)
102.9998261,Orange (Alerto)
87.11402308,Orange (Alerto)
79.72404885,Orange (Alerto)
91.97626871,Orange (Alerto)
90.24177428,Orange (Alerto)
68.69494108,Orange (Alerto)
85.11089889,Orange (Alerto)
89.73723968,Orange (Alerto)
101.4271829,Orange (Alerto)
107.3493043,Orange (Alerto)
119.6380682,Orange (Alerto)
112.7069436,Orange (Alerto)
105.8707907,Orange (Alerto)
104.305675,Orange (Alerto)
121.9710949,Orange (Alerto)
75.53247525,Orange (Alerto)
111.4807137,Orange (Alerto)
117.3443149,Orange (Alerto)
98.98936497,Orange (Alerto)
74.63889354,Orange (Alerto)
71.11968926,Orange (Alerto)
72.20567332,Orange (Alerto)
66.19795364,Orange (Alerto)
80.8836954,Orange (Alerto)
104.2269124,Orange (Alerto)
74.40542109,Orange (Alerto)
69.15724439,Orange (Alerto)
69.98593512,Orange (Alerto)
97.78566503,Orange (Alerto)
78.27858924,Orange (Alerto)
87.67325951,Orange (Alerto)
113.2328029,Orange (Alerto)
95.96360804,Orange (Alerto)
110.750951,Orange (Alerto)
108.2281021,Orange (Alerto)
85.46539631,Orange (Alerto)
78.47377611,Orange (Alerto)
74.22220793,Orange (Alerto)
92.69985772,Orange (Alerto)
99.62174519,Orange (Alerto)
114.2617042,Orange (Alerto)
111.9847659,Orange (Alerto)
67.48300778,Orange (Alerto)
115.8340927,Orange (Alerto)
66.50983886,Orange (Alerto)
69.25485136,Orange (Alerto)
118.742226,Orange (Alerto)
98.97927111,Orange (Alerto)
98.26692399,Orange (Alerto)
68.33593374,Orange (Alerto)
110.6390425,Orange (Alerto)
99.91061256,Orange (Alerto)
89.58856488,Orange (Alerto)
101.9028715,Orange (Alerto)
114.7634916,Orange (Alerto)
91.28242248,Orange (Alerto)
117.8178756,Orange (Alerto)
100.0166776,Orange (Alerto)
120.9941782,Orange (Alerto)
98.74812662,Orange (Alerto)
113.8694635,Orange (Alerto)
116.2435693,Orange (Alerto)
95.05125714,Orange (Alerto)
91.79139536,Orange (Alerto)
73.39367683,Orange (Alerto)
76.25656291,Orange (Alerto)
66.5866299,Orange (Alerto)
75.61693731,Orange (Alerto)
86.75684496,Orange (Alerto)
83.03952721,Orange (Alerto)
107.336613,Orange (Alerto)
89.26095579,Orange (Alerto)
82.08423648,Orange (Alerto)
93.71875534,Orange (Alerto)
67.93521552,Orange (Alerto)
67.41737541,Orange (Alerto)
84.32821598,Orange (Alerto)
78.66784586,Orange (Alerto)
72.10315907,Orange (Alerto)
66.46237739,Orange (Alerto)
83.10908437,Orange (Alerto)
68.28545924,Orange (Alerto)
88.27811205,Orange (Alerto)
120.2965577,Orange (Alerto)
65.66297193,Orange (Alerto)
120.8065936,Orange (Alerto)
75.36207887,Orange (Alerto)
82.77449982,Orange (Alerto)
88.67070287,Orange (Alerto)
64.35271042,Orange (Alerto)
94.83582042,Orange (Alerto)
73.85671479,Orange (Alerto)
119.0753101,Orange (Alerto)
83.63531426,Orange (Alerto)
81.19999066,Orange (Alerto)
89.96042826,Orange (Alerto)
64.83696525,Orange (Alerto)
115.7247861,Orange (Alerto)
69.9624782,Orange (Alerto)
76.49330829,Orange (Alerto)
104.6936736,Orange (Alerto)
89.43528352,Orange (Alerto)
98.05470189,Orange (Alerto)
107.9408339,Orange (Alerto)
65.86843561,Orange (Alerto)
83.62524968,Orange (Alerto)
67.80243392,Orange (Alerto)
73.85661308,Orange (Alerto)
83.79872163,Orange (Alerto)
119.1301759,Orange (Alerto)
72.73499633,Orange (Alerto)
77.68664245,Orange (Alerto)
79.17954135,Orange (Alerto)
102.899108,Orange (Alerto)
79.50402933,Orange (Alerto)
70.56935863,Orange (Alerto)
83.71264822,Orange (Alerto)
67.92811813,Orange (Alerto)
71.35939265,Orange (Alerto)
78.01756758,Orange (Alerto)
101.735134,Orange (Alerto)
105.9828152,Orange (Alerto)
79.84235504,Orange (Alerto)
96.19285546,Orange (Alerto)
85.50803359,Orange (Alerto)
73.95169875,Orange (Alerto)
95.46874224,Orange (Alerto)
108.5688097,Orange (Alerto)
83.38301435,Orange (Alerto)
120.5521374,Orange (Alerto)
86.30635398,Orange (Alerto)
90.32143493,Orange (Alerto)
90.80699446,Orange (Alerto)
66.76206234,Orange (Alerto)
68.51655493,Orange (Alerto)
85.11209777,Orange (Alerto)
72.81903229,Orange (Alerto)
107.8978226,Orange (Alerto)
95.11102586,Orange (Alerto)
110.5557085,Orange (Alerto)
72.19113916,Orange (Alerto)
102.2694359,Orange (Alerto)
97.88028695,Orange (Alerto)
115.6389242,Orange (Alerto)
77.83549905,Orange (Alerto)
79.43013031,Orange (Alerto)
73.10308921,Orange (Alerto)
67.8530226,Orange (Alerto)
106.051297,Orange (Alerto)
97.4322001,Orange (Alerto)
101.971093,Orange (Alerto)
95.28425505,Orange (Alerto)
94.5790707,Orange (Alerto)
119.8027279,Orange (Alerto)
67.12795622,Orange (Alerto)
83.46800167,Orange (Alerto)
82.15910647,Orange (Alerto)
120.518984,Orange (Alerto)
121.2666175,Orange (Alerto)
87.828384,Orange (Alerto)
113.9361041,Orange (Alerto)
98.60513745,Orange (Alerto)
89.76031086,Orange (Alerto)
100.6231126,Orange (Alerto)
73.74981373,Orange (Alerto)
91.28977712,Orange (Alerto)
90.77767499,Orange (Alerto)
94.6300974,Orange (Alerto)
105.7977236,Orange (Alerto)
74.65766102,Orange (Alerto)
68.20334118,Orange (Alerto)
99.21426639,Orange (Alerto)
101.567285,Orange (Alerto)
67.00925182,Orange (Alerto)
87.06166062,Orange (Alerto)
112.7934822,Orange (Alerto)
93.42448116,Orange (Alerto)
78.11504916,Orange (Alerto)
91.55895394,Orange (Alerto)
80.41741766,Orange (Alerto)
69.20023659,Orange (Alerto)
71.64544446,Orange (Alerto)
83.86656425,Orange (Alerto)
69.08069018,Orange (Alerto)
104.4536227,Orange (Alerto)
80.66446826,Orange (Alerto)
85.95344299,Orange (Alerto)
84.08467653,Orange (Alerto)
78.8671941,Orange (Alerto)
67.99459678,Orange (Alerto)
83.36671749,Orange (Alerto)
72.34303239,Orange (Alerto)
86.4264958,Orange (Alerto)
112.9688583,Orange (Alerto)
70.71775789,Orange (Alerto)
84.78194012,Orange (Alerto)
100.6969271,Orange (Alerto)
91.26868426,Orange (Alerto)
120.1478212,Orange (Alerto)
105.242042,Orange (Alerto)
77.5338405,Orange (Alerto)
107.9083764,Orange (Alerto)
69.22303576,Orange (Alerto)
84.88050075,Orange (Alerto)
94.0540025,Orange (Alerto)
75.32913192,Orange (Alerto)
116.990405,Orange (Alerto)
108.3606392,Orange (Alerto)
82.61267241,Orange (Alerto)
118.1644415,Orange (Alerto)
74.63461324,Orange (Alerto)
100.9856217,Orange (Alerto)
118.2616499,Orange (Alerto)
75.49239349,Orange (Alerto)
73.85639718,Orange (Alerto)
75.2927112,Orange (Alerto)
100.4475701,Orange (Alerto)
86.89026851,Orange (Alerto)
81.14523076,Orange (Alerto)
90.51776657,Orange (Alerto)
89.80321791,Orange (Alerto)
106.9343806,Orange (Alerto)
65.91975075,Orange (Alerto)
96.85921658,Orange (Alerto)
75.46678668,Orange (Alerto)
64.02353651,Orange (Alerto)
75.4821776,Orange (Alerto)
82.01214511,Orange (Alerto)
95.79436193,Orange (Alerto)
96.36025023,Orange (Alerto)
111.2327992,Orange (Alerto)
80.76594815,Orange (Alerto)
113.5819289,Orange (Alerto)
102.3795805,Orange (Alerto)
75.39392438,Orange (Alerto)
79.0736183,Orange (Alerto)
96.04924175,Orange (Alerto)
107.6015434,Orange (Alerto)
86.89587217,Orange (Alerto)
82.1356847,Orange (Alerto)
106.1817182,Orange (Alerto)
106.1626009,Orange (Alerto)
88.74870659,Orange (Alerto)
93.2085867,Orange (Alerto)
88.1088763,Orange (Alerto)
79.85830559,Orange (Alerto)
117.6582239,Orange (Alerto)
104.930827,Orange (Alerto)
121.6216011,Orange (Alerto)
120.9963562,Orange (Alerto)
87.52594012,Orange (Alerto)
87.94767388,Orange (Alerto)
65.34704488,Orange (Alerto)
121.1205529,Orange (Alerto)
67.03064254,Orange (Alerto)
97.01573755,Orange (Alerto)
106.0130493,Orange (Alerto)
117.5595991,Orange (Alerto)
98.1407806,Orange (Alerto)
65.54372806,Orange (Alerto)
121.043517,Orange (Alerto)
77.98952988,Orange (Alerto)
119.2590753,Orange (Alerto)
105.3931237,Orange (Alerto)
76.22611202,Orange (Alerto)
67.01460009,Orange (Alerto)
118.4379071,Orange (Alerto)
94.48229533,Orange (Alerto)
70.59471706,Orange (Alerto)
80.02788249,Orange (Alerto)
72.85190261,Orange (Alerto)
81.20682741,Orange (Alerto)
91.19214121,Orange (Alerto)
71.40991615,Orange (Alerto)
86.23616785,Orange (Alerto)
115.9770455,Orange (Alerto)
105.674126,Orange (Alerto)
109.2531969,Orange (Alerto)
95.01086431,Orange (Alerto)
71.10617223,Orange (Alerto)
68.8701801,Orange (Alerto)
100.2095025,Orange (Alerto)
104.5744632,Orange (Alerto)
81.83489758,Orange (Alerto)
68.68110574,Orange (Alerto)
117.2805751,Orange (Alerto)
70.49294982,Orange (Alerto)
96.31234318,Orange (Alerto)
120.4857996,Orange (Alerto)
119.43336,Orange (Alerto)
83.92940832,Orange (Alerto)
107.4468914,Orange (Alerto)
112.0321351,Orange (Alerto)
93.27337119,Orange (Alerto)
73.27060833,Orange (Alerto)
78.95686105,Orange (Alerto)
115.2358536,Orange (Alerto)
71.88379409,Orange (Alerto)
99.22667635,Orange (Alerto)
108.2457161,Orange (Alerto)
105.1254598,Orange (Alerto)
101.5225251,Orange (Alerto)
64.50442001,Orange (Alerto)
105.2409891,Orange (Alerto)
115.9980521,Orange (Alerto)
75.43714506,Orange (Alerto)
87.01263691,Orange (Alerto)
78.57430938,Orange (Alerto)
112.8744784,Orange (Alerto)
73.47367029,Orange (Alerto)
67.88681523,Orange (Alerto)
108.5981532,Orange (Alerto)
71.56431223,Orange (Alerto)
84.01262212,Orange (Alerto)
72.73460277,Orange (Alerto)
87.50475322,Orange (Alerto)
97.99898954,Orange (Alerto)
113.6103182,Orange (Alerto)
116.7473643,Orange (Alerto)
92.00142762,Orange (Alerto)
92.37501415,Orange (Alerto)
102.0752699,Orange (Alerto)
100.7497264,Orange (Alerto)
65.04113884,Orange (Alerto)
83.44957059,Orange (Alerto)
81.14792646,Orange (Alerto)
64.32326431,Orange (Alerto)
101.4256502,Orange (Alerto)
109.2788305,Orange (Alerto)
84.01158112,Orange (Alerto)
101.4911363,Orange (Alerto)
65.77028325,Orange (Alerto)
72.23567032,Orange (Alerto)
88.10592711,Orange (Alerto)
65.11046848,Orange (Alerto)
70.8670825,Orange (Alerto)
93.7892283,Orange (Alerto)
83.20569071,Orange (Alerto)
88.45953995,Orange (Alerto)
96.86596647,Orange (Alerto)
107.4827379,Orange (Alerto)
88.40209046,Orange (Alerto)
112.8470164,Orange (Alerto)
111.1131862,Orange (Alerto)
119.2093841,Orange (Alerto)
121.4257167,Orange (Alerto)
106.4343745,Orange (Alerto)
120.9442094,Orange (Alerto)
92.74541876,Orange (Alerto)
88.01926347,Orange (Alerto)
115.6317801,Orange (Alerto)
103.685258,Orange (Alerto)
121.6884609,Orange (Alerto)
93.11639185,Orange (Alerto)
96.1490136,Orange (Alerto)
99.83332441,Orange (Alerto)
111.6615236,Orange (Alerto)
110.5056357,Orange (Alerto)
118.8549254,Orange (Alerto)
99.69442665,Orange (Alerto)
86.46938271,Orange (Alerto)
91.29966135,Orange (Alerto)
68.80428763,Orange (Alerto)
112.8469068,Orange (Alerto)
121.4122748,Orange (Alerto)
112.6489977,Orange (Alerto)
108.7634084,Orange (Alerto)
80.71686563,Orange (Alerto)
74.3636806,Orange (Alerto)
80.36771999,Orange (Alerto)
69.29021433,Orange (Alerto)
118.1781536,Orange (Alerto)
89.31380872,Orange (Alerto)
64.73003248,Orange (Alerto)
72.21316148,Orange (Alerto)
121.9931007,Orange (Alerto)
85.75079527,Orange (Alerto)
72.79271139,Orange (Alerto)
116.5406889,Orange (Alerto)
65.23916517,Orange (Alerto)
70.76042637,Orange (Alerto)
79.34327323,Orange (Alerto)
106.3522983,Orange (Alerto)
90.92522379,Orange (Alerto)
100.8815551,Orange (Alerto)
76.05528167,Orange (Alerto)
87.44345629,Orange (Alerto)
118.705837,Orange (Alerto)
76.34138746,Orange (Alerto)
110.6640777,Orange (Alerto)
99.76466681,Orange (Alerto)
66.39851215,Orange (Alerto)
97.96401316,Orange (Alerto)
119.130315,Orange (Alerto)
104.0648573,Orange (Alerto)
73.47522706,Orange (Alerto)
99.57999827,Orange (Alerto)
77.26384679,Orange (Alerto)
108.7823376,Orange (Alerto)
82.12638482,Orange (Alerto)
90.61858012,Orange (Alerto)
98.55218413,Orange (Alerto)
97.05959334,Orange (Alerto)
90.72264476,Orange (Alerto)
64.59553481,Orange (Alerto)
66.75189805,Orange (Alerto)
69.74748782,Orange (Alerto)
106.0964053,Orange (Alerto)
69.87280615,Orange (Alerto)
89.39502797,Orange (Alerto)
119.191228,Orange (Alerto)
86.92285002,Orange (Alerto)
98.24793375,Orange (Alerto)
82.41079914,Orange (Alerto)
81.89698221,Orange (Alerto)
106.3643527,Orange (Alerto)
83.3350172,Orange (Alerto)
111.5714932,Orange (Alerto)
69.37967622,Orange (Alerto)
84.58772074,Orange (Alerto)
74.73981437,Orange (Alerto)
80.1907087,Orange (Alerto)
93.87131983,Orange (Alerto)
115.2204481,Orange (Alerto)
100.8298104,Orange (Alerto)
80.57473585,Orange (Alerto)
83.64164757,Orange (Alerto)
108.9288009,Orange (Alerto)
110.5693404,Orange (Alerto)
88.10873452,Orange (Alerto)
76.17869372,Orange (Alerto)
120.1005733,Orange (Alerto)
109.3734668,Orange (Alerto)
94.78696541,Orange (Alerto)
73.70246789,Orange (Alerto)
108.9272241,Orange (Alerto)
102.8910779,Orange (Alerto)
85.4589658,Orange (Alerto)
102.0688747,Orange (Alerto)
76.351712,Orange (Alerto)
78.0833878,Orange (Alerto)
65.57709332,Orange (Alerto)
65.09083597,Orange (Alerto)
114.0833204,Orange (Alerto)
82.85648187,Orange (Alerto)
69.92570495,Orange (Alerto)
119.0398069,Orange (Alerto)
103.6581688,Orange (Alerto)
72.2894072,Orange (Alerto)
83.85926433,Orange (Alerto)
81.75027583,Orange (Alerto)
114.9919675,Orange (Alerto)
101.635982,Orange (Alerto)
71.14516511,Orange (Alerto)
64.24848442,Orange (Alerto)
74.2579134,Orange (Alerto)
68.89894828,Orange (Alerto)
89.6767673,Orange (Alerto)
106.5439518,Orange (Alerto)
74.58046902,Orange (Alerto)
111.9199758,Orange (Alerto)
119.6253194,Orange (Alerto)
109.3741514,Orange (Alerto)
93.67287237,Orange (Alerto)
106.9325824,Orange (Alerto)
89.65342694,Orange (Alerto)
82.88089083,Orange (Alerto)
113.1724651,Orange (Alerto)
83.73165703,Orange (Alerto)
105.9775317,Orange (Alerto)
78.06368864,Orange (Alerto)
102.2809296,Orange (Alerto)
84.06098391,Orange (Alerto)
121.4672777,Orange (Alerto)
105.6922211,Orange (Alerto)
117.1262862,Orange (Alerto)
85.72260665,Orange (Alerto)
121.6750812,Orange (Alerto)
119.1160144,Orange (Alerto)
104.9076506,Orange (Alerto)
106.2197296,Orange (Alerto)
67.05910532,Orange (Alerto)
102.2012472,Orange (Alerto)
69.10205806,Orange (Alerto)
80.95560787,Orange (Alerto)
67.15774747,Orange (Alerto)
75.67593196,Orange (Alerto)
120.8151296,Orange (Alerto)
106.6587563,Orange (Alerto)
76.22770987,Orange (Alerto)
106.2519814,Orange (Alerto)
82.08519471,Orange (Alerto)
98.94409241,Orange (Alerto)
83.31206335,Orange (Alerto)
121.2365276,Orange (Alerto)
95.55905887,Orange (Alerto)
84.89317718,Orange (Alerto)
92.27594863,Orange (Alerto)
100.1736672,Orange (Alerto)
87.21064899,Orange (Alerto)
96.76251473,Orange (Alerto)
69.75474903,Orange (Alerto)
85.04565627,Orange (Alerto)
90.50238026,Orange (Alerto)
112.3601958,Orange (Alerto)
95.8492756,Orange (Alerto)
104.2036066,Orange (Alerto)
64.08598824,Orange (Alerto)
78.00893321,Orange (Alerto)
101.4266764,Orange (Alerto)
84.39038129,Orange (Alerto)
76.07881931,Orange (Alerto)
106.2818692,Orange (Alerto)
74.13501493,Orange (Alerto)
110.3870074,Orange (Alerto)
105.7662431,Orange (Alerto)
92.22816689,Orange (Alerto)
83.05254133,Orange (Alerto)
119.0445156,Orange (Alerto)
94.06917281,Orange (Alerto)
77.38643804,Orange (Alerto)
95.87929149,Orange (Alerto)
77.70546407,Orange (Alerto)
69.07438667,Orange (Alerto)
79.57322994,Orange (Alerto)
79.23690482,Orange (Alerto)
115.24273,Orange (Alerto)
66.91195977,Orange (Alerto)
92.40083031,Orange (Alerto)
82.41514796,Orange (Alerto)
77.32055814,Orange (Alerto)
109.8428008,Orange (Alerto)
67.97064855,Orange (Alerto)
98.24840203,Orange (Alerto)
78.35259247,Orange (Alerto)
83.35463093,Orange (Alerto)
100.3824601,Orange (Alerto)
99.8705911,Orange (Alerto)
119.8645489,Orange (Alerto)
86.89515346,Orange (Alerto)
91.50233823,Orange (Alerto)
112.7539031,Orange (Alerto)
90.70028335,Orange (Alerto)
102.6433348,Orange (Alerto)
100.6023669,Orange (Alerto)
112.9343437,Orange (Alerto)
67.22743256,Orange (Alerto)
106.780573,Orange (Alerto)
108.8253008,Orange (Alerto)
98.37952573,Orange (Alerto)
83.29468892,Orange (Alerto)
95.70711448,Orange (Alerto)
101.5446893,Orange (Alerto)
72.59524383,Orange (Alerto)
73.6530544,Orange (Alerto)
76.21888861,Orange (Alerto)
73.60864498,Orange (Alerto)
108.1578649,Orange (Alerto)
117.7251454,Orange (Alerto)
81.33545565,Orange (Alerto)
114.7959304,Orange (Alerto)
75.34630493,Orange (Alerto)
120.0087159,Orange (Alerto)
80.82401651,Orange (Alerto)
99.28308732,Orange (Alerto)
64.55175926,Orange (Alerto)
68.46206706,Orange (Alerto)
88.79981351,Orange (Alerto)
83.71580067,Orange (Alerto)
107.662806,Orange (Alerto)
113.394634,Orange (Alerto)
107.2029643,Orange (Alerto)
87.80001932,Orange (Alerto)
84.21032817,Orange (Alerto)
106.3790595,Orange (Alerto)
113.4242798,Orange (Alerto)
117.6861898,Orange (Alerto)
94.08248523,Orange (Alerto)
71.00417592,Orange (Alerto)
73.88232004,Orange (Alerto)
121.587986,Orange (Alerto)
121.9588583,Orange (Alerto)
110.2046745,Orange (Alerto)
84.75619902,Orange (Alerto)
